[0.077s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[0.110s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.366s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.818s] -- Configuring done
[1.826s] -- Generating done
[1.829s] -- Build files have been written to: /home/gcerioni/ws_ur16/build/ur_description
[1.883s] Invoked command in '/home/gcerioni/ws_ur16/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[1.884s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/gcerioni/ws_ur16/build/ur_description -- -j8 -l8
[2.028s] Invoked command in '/home/gcerioni/ws_ur16/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/gcerioni/ws_ur16/build/ur_description -- -j8 -l8
[2.034s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/gcerioni/ws_ur16/build/ur_description
[2.121s] -- Install configuration: "Release"
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.122s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/initial_positions.yaml
