[0.029s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[0.112s] -- The C compiler identification is GNU 11.4.0
[0.201s] -- The CXX compiler identification is GNU 11.4.0
[0.212s] -- Detecting C compiler ABI info
[0.302s] -- Detecting C compiler ABI info - done
[0.318s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.319s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.462s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.469s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.706s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.839s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.044s] -- Configuring done
[2.053s] -- Generating done
[2.062s] -- Build files have been written to: /home/gcerioni/ws_ur16/build/ur_description
[2.064s] Invoked command in '/home/gcerioni/ws_ur16/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[2.065s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gcerioni/ws_ur16/build/ur_description -- -j8 -l8
[3.733s] Invoked command in '/home/gcerioni/ws_ur16/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gcerioni/ws_ur16/build/ur_description -- -j8 -l8
[3.744s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gcerioni/ws_ur16/build/ur_description
[5.344s] -- Install configuration: "Release"
[5.344s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config
[5.344s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10
[5.344s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.344s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[5.346s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e
[5.362s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.362s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[5.363s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5
[5.364s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[5.365s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[5.365s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[5.367s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[5.367s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e
[5.367s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[5.367s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[5.368s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
